realization_id,parameter_seed,simulation_seed,lat0,lon0,origin_east_km,origin_north_km,origin_distance_km,origin_azimuth_deg,sim_diffusion_coeff,SRA,CI,Jaccard,DICE,reference_area_km2,simulation_area_km2,intersection_area_km2,union_area_km2,centroid_distance_km,reference_box_diagonal_km,status,error,runtime_seconds,reference_mode,experiment_id
11,4060386125,2057558000,40.529442647215284,10.487966550726734,-1.0196025398576856,3.2695147666965356,3.424808921521162,-17.320159103346654,10.0,0.11723034220404926,0.5482411941521372,0.06807233625500163,0.12746765166427734,60.00874935522885,50.369784026382135,7.034846222150499,103.34368715946064,11.307780125519173,20.62555722943588,ok,,234.34999791500013,paired,f1047bd7b058
12,1064569483,989122461,40.47458226993264,10.511704678487922,0.9925538170147452,-2.822420872317017,2.991859398461313,160.6248815972588,10.0,0.39671551848735076,0.5842023292170372,0.19114462862687803,0.32094277056384796,53.050219902283445,78.09992538641075,21.045845494402354,110.1042997942918,9.98994822784027,17.10015131440686,ok,,244.33839984299993,paired,f1047bd7b058
13,556256581,1384374226,40.51636285709616,10.4866305076518,-1.1330265759194587,1.8170897371355437,2.1413930826784444,-31.945154210921608,10.0,0.35060756758597,0.4867821516737222,0.19929662538109527,0.33235585119363764,63.25611773785864,70.20368743994116,22.17807357500235,111.28173160279762,8.716737923156197,17.906856061145824,ok,,244.39187513700017,paired,f1047bd7b058
14,574450042,4282636714,40.464801291973835,10.48943162952936,-0.8963252358417895,-3.9085487381790456,4.0100065046241316,-167.08401010190173,10.0,0.3504223018141169,0.5462672526961231,0.18889535075191977,0.3177661526432124,72.27451220459339,87.12950687394445,25.326600929226096,134.07741814931197,10.974130092974915,20.089306175341232,ok,,245.03224435799984,paired,f1047bd7b058
15,4280145673,2176366293,40.52236691845053,10.47102029765839,-2.4557285204043775,2.484126041535538,3.4930623750746985,-44.67062994137722,10.0,0.22891122835986108,0.4877064589003072,0.12180661853329419,0.21716152591887666,71.70776183949894,79.46737635462102,16.414711845616072,134.76042634850202,10.63454330844898,21.805213185874177,ok,,245.10705197700008,paired,f1047bd7b058
16,3548307558,4173928751,40.51191596289315,10.464100444235008,-3.042586486636722,1.3238197025158656,3.3181065584808436,-66.48629527933925,10.0,0.20577275980751963,0.48309492879833926,0.12014155695803184,0.2145113824440187,60.114320146520896,55.21652542043235,12.369889560502385,102.9609560064505,9.342264940091125,19.33836267610856,ok,,218.08871727899987,paired,f1047bd7b058
17,3649302640,65216981,40.52774531902406,10.517669344019959,1.497173586320626,3.081115690994515,3.425609821457892,25.91601156273622,10.0,0.46126792439761716,0.43633119673885035,0.27020274003568884,0.42544820841450215,51.99231212877472,60.747078593527306,23.98238590027297,88.75700482202858,6.936465278948438,15.897248078504914,ok,,219.5203755319999,paired,f1047bd7b058
18,1830304790,2685951364,40.50266023401596,10.55106882932529,4.328819203303487,0.2966567007346159,4.338972331437455,86.07961384656377,10.0,0.488464082657648,0.31629671916057134,0.3258654092500967,0.4915512645199879,64.72973545516291,63.91666678999987,31.618150849778388,97.02825139538496,7.247330615576222,22.913075528605273,ok,,220.0713196730003,paired,f1047bd7b058
19,1482355772,1185603735,40.4875167902236,10.51436555357244,1.217961541339619,-1.3860880886813594,1.8451749255197256,138.6940886445133,10.0,0.6368491125521585,0.3830672111358978,0.39159425443277246,0.5627994700113086,65.97257489079999,83.33309439542931,42.014575771986785,107.29109351424282,6.820184059704079,17.80414470734885,ok,,219.07448029399984,paired,f1047bd7b058
20,3145349889,1798723379,40.52339805399204,10.484877905590107,-1.2814206863070758,2.59833462009191,2.897133371673432,-26.251132575135504,10.0,0.07767663025738,0.6761126703474892,0.04214455399440155,0.08088043800232324,50.08397416810635,46.116156280356854,3.8903543432761682,92.30977610518693,10.340910814807279,15.294656154709466,ok,,250.6491459280005,paired,f1047bd7b058
21,607818355,259706489,40.507267474724316,10.534018479005876,2.8833591131269145,0.8075677730423441,2.9943155283484404,74.35356672270923,10.0,0.7967547533009586,0.15579190795705597,0.5822586735195614,0.7359841766256724,49.50761255876806,57.683348561155455,39.44542563078068,67.74553548914284,2.7523401786866466,17.66677239388665,ok,,251.35885583799973,paired,f1047bd7b058
22,33319516,955914508,40.51020160173589,10.504390091655175,0.37208187558208694,1.1328395383221006,1.1923801162894798,18.182799340799278,10.0,0.6992127035570768,0.18310857222909827,0.5679415756126958,0.7244422680618843,69.27347029291188,64.44840813329314,48.43689044828776,85.28498797791659,3.7540470055389106,20.50175455926768,ok,,251.69245203799983,paired,f1047bd7b058
23,3682285676,3387974044,40.51280583238545,10.459047714335496,-3.470773392567722,1.4228213400865142,3.7510916422238525,-67.70913732733784,10.0,0.11715272684319711,0.6325804864924008,0.06359627921005832,0.11958725402328789,58.28529878277778,55.91218393462261,6.828281687272894,107.36920103012787,10.646418129370204,16.830139969071112,ok,,252.41735097100081,paired,f1047bd7b058
24,659943938,2110892952,40.512984675253755,10.544005951662966,3.7295666669496654,1.4428054813958666,3.998919251543846,68.85073554406075,10.0,0.7551683693035082,0.10518004670537057,0.574297964453725,0.7295924626987723,59.447982384498935,63.615887408303095,44.89323591568574,78.17063387711708,2.0513958780191066,19.503660078849922,ok,,230.79559077700014,paired,f1047bd7b058
25,1788225067,872203546,40.49059673606953,10.507505919178085,0.6363488136510669,-1.0441505284391512,1.2227796770779595,148.64013044919145,10.0,0.7157867312986453,0.3297379926437053,0.4603506697532063,0.6304659275172618,57.35292739301257,72.87604339598857,41.052464429053,89.17650635994772,5.921824638654976,17.959182049894196,ok,,230.3940010139995,paired,f1047bd7b058
26,1623740347,2892459673,40.49399216691779,10.464395344749153,-3.0183961450740577,-0.666525952396968,3.0911117957486782,-102.45229162292837,10.0,0.6429693448277394,0.17469456837980696,0.5201760188232799,0.6843628795380295,74.68746255671645,65.65255383737778,48.0217488669383,92.31826752715564,3.959764743907093,22.666787986779813,ok,,231.24825683200015,paired,f1047bd7b058
27,520186476,425102588,40.53763976659108,10.474219292073876,-2.184151199610475,4.1800127538045,4.716250956504346,-27.588085579161497,10.0,0.0,0.7948944421355028,0.0,0.0,73.8430974500346,66.34589674321195,0.0,140.18899419324654,14.907666805776222,18.75427228516836,ok,,231.9154133890006,paired,f1047bd7b058
28,3636623226,3406760862,40.50070712443859,10.501089076280566,0.0923175912632783,0.07852268196674358,0.12119550008108419,49.61646973882205,10.0,0.8916339407217877,0.033717794528539825,0.8732044910331382,0.9323109091539051,75.22122756748983,68.65738396307525,67.06979956193133,76.8088119686343,0.723020937895881,21.44330458161766,ok,,262.3110333579998,paired,f1047bd7b058
29,576058499,52680071,40.46899672364768,10.543367006879734,3.677816003055868,-3.4418227463210824,5.03710972378278,133.10152322314562,10.0,0.0,0.9919375060810295,0.0,0.0,53.267652909077476,56.72610398754901,0.0,109.99375689662648,18.734701470466323,18.88697761261577,ok,,262.992028181,paired,f1047bd7b058
30,3540091368,2153640218,40.501014867642816,10.51017841594981,0.8627885522652037,0.11274500381454008,0.8701238542903112,82.55505208108177,10.0,0.8934526593810628,0.07020145718389056,0.7961085948569141,0.8864815826131389,63.32393956436019,64.31986785572812,56.576942206263304,71.06686521382422,1.2266709504417759,17.47358245326089,ok,,264.3553716480001,paired,f1047bd7b058
31,1148334235,1099924988,40.49750846917841,10.549902213316063,4.23025528524828,-0.2754737424240103,4.239215205805915,93.72583398931994,10.0,0.31738233003295785,0.5407945777605919,0.1701346763551496,0.29079503375646026,57.75351756308118,68.31428858192554,18.32994597177006,107.73786017323712,10.339781626657402,19.1196103878741,ok,,263.69796878299985,paired,f1047bd7b058
32,3043229103,2758356670,40.52051659289621,10.5042414648866,0.3594299453322122,2.2782624965662035,2.3064409571592304,8.96537053577984,10.0,0.5264688116111222,0.36685314303441174,0.3605008527354951,0.5299531448446407,58.92258593695149,58.1477781020243,31.02090379528108,86.04946024369485,6.368833014502495,17.360715412775082,ok,,231.27399374200013,paired,f1047bd7b058
33,3209790248,3182084338,40.491805979043086,10.523843131187721,2.0213747786343883,-0.9096251801799785,2.2166131742179735,114.22789923605421,10.0,0.6474565844398986,0.33486929708938756,0.4249606744658076,0.5964524945576035,64.26709219150493,75.25835998405734,41.61015200219586,97.91530017336655,6.010847510412045,17.949831658671155,ok,,232.42870034800035,paired,f1047bd7b058
34,3249558749,2185459128,40.4799733985309,10.514969338966358,1.2692946628394368,-2.2237275283920295,2.56048297429239,150.28245054543171,10.0,0.5372034614999048,0.3660160935787859,0.3284502720670204,0.49448636350679914,66.95742102106477,78.52589662002082,35.96975834562249,109.51355929546268,8.368870746539045,22.864761668567517,ok,,232.97892302699984,paired,f1047bd7b058
35,786244612,3907839446,40.49682148010206,10.500322103838352,0.02730531062940692,-0.3529562306860607,0.35401084837710844,175.57630938599877,10.0,0.9371365042523915,0.03270883722644378,0.9099465295701109,0.9528502662060615,80.3059065322025,77.65720517066495,75.25759651840754,82.70551518446005,0.7220742457950236,22.07581519318747,ok,,231.3208290749999,paired,f1047bd7b058
36,23686746,2727874961,40.517918034035446,10.506145328815828,0.520787165376841,1.9897159971746698,2.056742332192838,14.667528955025414,10.0,0.5258643187180155,0.33210445294655494,0.32553987429318887,0.491180809580359,54.23604097556143,61.89552679453437,28.52079873757599,87.61076903251946,5.716570559065292,17.213170459913258,ok,,249.19733508900026,paired,f1047bd7b058
37,79100754,1041539561,40.51793971542102,10.506001225858409,0.5085749665599651,1.9921227572133884,2.056015947510851,14.32131266523732,10.0,0.5653466590206602,0.30481535028633083,0.3360864472283687,0.5030908709920048,62.27770560668786,77.69101506116445,35.208492796213214,104.76022787163821,6.427164603655871,21.08543614230209,ok,,248.3662500320006,paired,f1047bd7b058
38,2595494810,278460728,40.488727734497324,10.530106775402704,2.5525110974967093,-1.2512836116951156,2.842714122056706,116.11486605407472,10.0,0.4176905937441901,0.4992162205796924,0.2244720233832231,0.3666429597354225,55.946985584935874,71.5259632698996,23.368529627169508,104.10441922766601,9.229820798945909,18.488623603271932,ok,,251.24531261899938,paired,f1047bd7b058
39,924949525,2945035915,40.484821432739245,10.49766815292216,-0.19771000706428993,-1.6854878786794325,1.6970440878388087,-173.30970110320433,10.0,0.7803340322524129,0.20037669741324607,0.5405429652921063,0.7017564293503618,60.559887283438606,74.12200250098284,47.25694103663728,87.42494874778343,4.074921473814089,20.336304203128925,ok,,250.7283740039993,paired,f1047bd7b058
40,3472849289,1228948832,40.49538867214821,10.51032653767449,0.8754174371125348,-0.5120100336807843,1.0141548026758422,120.3223106196684,10.0,0.7287099725029923,0.22890632717348328,0.5295361640675018,0.6924140487915076,52.39009787922014,57.88261207410173,38.177186784995584,72.095523168327,3.9690698893269687,17.339275582010863,ok,,318.11584443300035,paired,f1047bd7b058
41,146914210,2029915799,40.49986015188303,10.441277416537528,-4.977792037001595,-0.013872670216206905,4.977811367922192,-90.15967790342455,10.0,0.46416679213036294,0.32552718291598143,0.2766177177838683,0.43336029874951043,77.29099483886563,88.27983958432907,35.875913134920694,129.69492128827366,8.248745260183393,25.339651166128245,ok,,318.78459026400014,paired,f1047bd7b058
42,2172801777,664692064,40.499107970041976,10.507563346286114,0.641136440551327,-0.09902731320022223,0.6487390416511714,98.78028787950738,10.0,0.8403838755408973,0.11518967337255183,0.7132328257914141,0.8326163438550044,65.01368490639005,66.22671864336648,54.63645248482682,76.60395106492942,2.1498963654232033,18.663967892936967,ok,,319.2416341429998,paired,f1047bd7b058
43,1215869158,1908565450,40.48355067237843,10.493755125787938,-0.5294933026555138,-1.8265820048504078,1.90177942411847,-163.83407592404424,10.0,0.6372885584199824,0.23946321945055016,0.43997041373725293,0.6110825743917442,61.60361648390934,66.8872997611357,39.25927994248805,89.23163630255694,4.640631533101973,19.379308203363884,ok,,320.4146828799994,paired,f1047bd7b058
44,2814044555,1157275909,40.497932148992696,10.473673003570765,-2.2317490965994913,-0.22928994494315014,2.2434968038810927,-95.8659877615116,10.0,0.6927116368597354,0.16882590842639916,0.5648342078861982,0.7219093307644202,78.86555570223838,72.48610538379315,54.63108818235018,96.72057290368143,3.368126514158781,19.950294036931773,ok,,214.8146369060005,paired,f1047bd7b058
45,293176215,4212153360,40.49050435531312,10.476433522381674,-1.997959227101621,-1.0541690960722119,2.2590072058924937,-117.81715660950104,10.0,0.7754373098146925,0.030975254670800676,0.666993743073783,0.8002354488072814,78.92896580009933,74.03717684631224,61.204464906484894,91.76167773992813,0.746468025819951,24.098850316269427,ok,,215.38687095000023,paired,f1047bd7b058
46,3659954998,3571918704,40.48549809824048,10.530430724580786,2.5800998211350095,-1.6099059314170376,3.041169543947306,121.96294277767124,10.0,0.3863110648805116,0.49747245473093427,0.23527320054527884,0.38092496532981257,75.14421451803365,77.26922210162843,29.02904153007118,123.38439508959065,10.02409463731548,20.150049599705312,ok,,215.94485053299923,paired,f1047bd7b058
47,306921648,381396407,40.558216935235485,10.525241937805069,2.137852190947545,6.464994900985331,6.809300335578211,18.29807909617655,10.0,0.044044913014763085,0.6883890037514896,0.022614928626789276,0.04422960782932757,63.46666935842324,62.93661877450614,2.795383931228481,123.6079042017013,13.03188049875844,18.930982958384078,ok,,215.79004489900035,paired,f1047bd7b058
48,3584233916,2965770383,40.5328646437064,10.488288415442668,-0.9922802523175369,3.6495062043187554,3.7819988940374434,-15.210692232971702,10.0,0.0005367057374248894,0.7703658886892267,0.0002977363322611913,0.000595295423446393,50.47178725998798,40.53680018621919,0.02708849780052399,90.98149894840651,11.93277447366672,15.4897492852004,ok,,235.89225980599986,paired,f1047bd7b058
49,3084254264,2457933434,40.49701878371119,10.508545187024202,0.7243884561916409,-0.33101177839090024,0.7964341987240473,114.55819263428232,10.0,0.7800600441278018,0.13535993198063914,0.6581033367463008,0.7938025600234287,53.45029263743886,51.59960196651376,41.694437633404476,63.35545697054823,2.5573330084937833,18.892836093176854,ok,,237.78104654900017,paired,f1047bd7b058
50,3107759754,1994542170,40.5051403460635,10.5420912693853,3.5677102900226814,0.571657275669926,3.61321861424964,80.89682660000173,10.0,0.5348580857005744,0.2916416326825169,0.313174936583848,0.4769736732846203,60.29623454882961,74.931055308301,32.24992858573984,102.97736127139086,5.57979251445108,19.13235933816514,ok,,237.4176192269997,paired,f1047bd7b058
51,2142919482,3971221994,40.513716457046904,10.516471672432907,1.3959824194630062,1.5232659156246804,2.0661814937593657,42.50340151370529,10.0,0.8118038755203584,0.15590928162779774,0.6125731295543629,0.7597461700526413,65.36369411427167,74.32111718689328,53.06250020029298,86.62231110087231,3.2599243402619944,20.909110132675824,ok,,236.41676662600003,paired,f1047bd7b058
52,135686008,1809212394,40.526015297733174,10.505245977087899,0.4445179339129617,2.888869128713369,2.9228686313967973,8.747644993963835,10.0,0.3345751835752211,0.4943345171729163,0.1700264076062617,0.29063687195593385,53.21200287914761,69.30112156980631,17.803415631696005,104.70970881725754,8.152212754520608,16.49128772383296,ok,,268.0209518949996,paired,f1047bd7b058
53,4282126170,108031979,40.49694432697989,10.498490011948322,-0.12800411756753546,-0.3393137523174664,0.3626553137981055,-159.33131163371064,10.0,0.9593395142460557,0.028417282538782864,0.8962272839833368,0.9452741151373664,61.33089888949191,63.156070142488765,58.83715474891913,65.649814283062,0.555935519065605,19.563289287316078,ok,,268.5291403880001,paired,f1047bd7b058
54,2915122170,2233320168,40.52572513575612,10.497438997135704,-0.21700754538768877,2.8566380948219443,2.86486884159522,-4.344190987805079,10.0,0.11911070926194012,0.5980546237399427,0.06707685223637773,0.12572075215725662,62.74236632804021,56.1447326730451,7.473287754105339,111.41381124697975,9.380800119378382,15.685523942136626,ok,,268.62138908199995,paired,f1047bd7b058
55,8896239,4255245855,40.49195233810145,10.444397943545882,-4.713824849671536,-0.8921606435202599,4.797509283704135,-100.71729988295523,10.0,0.46650343594602417,0.3505896577483896,0.3013937078713407,0.46318605361067017,61.8820928423524,62.76850364885093,28.868208934488262,95.78238755671555,6.48258415948507,18.490517378973784,ok,,269.1749674189996,paired,f1047bd7b058
56,2630352802,4195237250,40.516642931378264,10.458904817557917,-3.4826856099545016,1.8489158398660615,3.9430430939430248,-62.03670589311913,10.0,0.11268320687365557,0.6281337979542366,0.05879606953552105,0.11106212277745664,65.91186182854035,67.83598624267941,7.427159961853214,126.32068810936707,11.65748757551101,18.558924250658343,ok,,221.12045996400047,paired,f1047bd7b058
57,1683152777,4131993100,40.476784457182994,10.488831695349809,-0.9470385029271384,-2.5778875555410776,2.7463405060261605,-159.8281833355258,10.0,0.6897269112643376,0.33885750919801566,0.42976332106708415,0.6011670809212492,53.5139705190329,69.28059613961112,36.910025595583384,85.88454106306084,5.618626365075578,16.58108854773014,ok,,223.34657675800008,paired,f1047bd7b058
58,3118703928,1468431648,40.48861181619259,10.462608589791193,-3.1701220556596885,-1.2639194031695082,3.4127944716153618,-111.73704110974938,10.0,0.6845048527900657,0.09506034333408349,0.6123495653923575,0.7595741997094168,85.17951154782821,68.34278827510246,58.305789012775854,95.21651081015618,1.9801049797687154,20.829979256541957,ok,,221.18977011100014,paired,f1047bd7b058
59,2180421843,151887418,40.51486351696638,10.525452261478934,2.157055029029884,1.6508215038754865,2.7162654575576437,52.572712724456665,10.0,0.8565280945106866,0.1388287674409422,0.6409740558241792,0.7812116877158698,61.19743210444757,72.99748774532817,52.417319909369596,81.77759994040663,2.4908193046537748,17.94166548163997,ok,,222.34898229400005,paired,f1047bd7b058
60,2907689668,3879525761,40.48308931691975,10.516252241598115,1.3780120574765593,-1.8777045548838744,2.329096740365764,143.72575501950817,10.0,0.46632176493125405,0.38141703584725634,0.2870192548399236,0.44602169510761974,79.49510263330696,86.73132522872905,37.07029656335488,129.15613129868143,9.488629967351441,24.87731033375051,ok,,212.25821331000043,paired,f1047bd7b058
61,611140262,561696620,40.50276339714305,10.536222389585951,3.070364875055274,0.30748978262629784,3.0857236480917662,84.28103184038329,10.0,0.7729156662673817,0.16653881784920005,0.5528458815191002,0.712042177654191,72.92088092622289,85.38909855161779,56.36169126589597,101.94828821194491,4.323961469805012,25.963685377665733,ok,,212.92326603899983,paired,f1047bd7b058
62,2790166649,1803472863,40.507402572808736,10.495343836828559,-0.39464915228837577,0.822024134570755,0.9118506627835132,-25.645399789741592,10.0,0.7445717158192611,0.2434392405801873,0.49394196452737044,0.6612599100308918,49.86066219110419,62.42450204267086,37.124838799515004,75.16032543426026,4.3455299110571985,17.85057290147851,ok,,213.0247772900002,paired,f1047bd7b058
63,1059560365,2562839633,40.49647157847854,10.4904707639215,-0.8078143488293923,-0.3917671968775949,0.8978004002694493,-115.87207819484998,10.0,0.9355178416520751,0.0320921428008948,0.8639474560760013,0.9270083802628171,65.89169507718488,67.10139899587674,61.64285636140465,71.3502377116577,0.6230705108997379,19.415048560807392,ok,,213.00427359399964,paired,f1047bd7b058
64,1821827784,3445551438,40.5105573900471,10.481860669924238,-1.537389370141894,1.172496661776044,1.933472135124077,-52.668888376369445,10.0,0.4051762386099262,0.3805784030388215,0.2447308454698702,0.393226931525888,62.20309296558675,65.98352507657424,25.2032152377,102.98340280446124,8.803641884580324,23.132268710692692,ok,,209.01382614900012,paired,f1047bd7b058
65,3969528290,1899599883,40.478880633280056,10.521433173504926,1.8174118333691163,-2.344959336314636,2.9667861502034945,142.22327237855214,10.0,0.40439426719585664,0.4577404418876189,0.22898587823704938,0.3726420006803088,70.66258410755341,82.70468993118132,28.575543918339648,124.79173012039566,10.028067529518234,21.90775953325149,ok,,210.1209885770004,paired,f1047bd7b058
66,2161176304,2696370825,40.50256287808821,10.521513001679095,1.8235396215480295,0.2848152933306013,1.8456479899131708,81.12279976010778,10.0,0.826429219292779,0.133978033515889,0.7050012729987395,0.8269803479487027,74.29590295994548,74.19687617837683,61.40030507983982,87.09247405848244,2.6309538505088907,19.637203065806123,ok,,210.13315922200036,paired,f1047bd7b058
67,557798749,1208352922,40.49401139284347,10.484325220064983,-1.3288341799191792,-0.6648820371048939,1.4858897674411218,-116.58108675532026,10.0,0.8532662385113436,0.036112345439193914,0.7535940654917036,0.8594851913808166,65.11364253989123,64.17136062933328,55.5592728457852,73.72573032343878,0.7502920389284682,20.776607827697383,ok,,209.56708509800046,paired,f1047bd7b058
68,2378449892,1496156379,40.48143466224913,10.471528698585605,-2.4141137342962673,-2.0611813048658965,3.174336701367161,-130.4908507445934,10.0,0.8053312432192856,0.06247864599915867,0.6027958219195151,0.7521804258231697,64.06676006861575,73.12097245879116,51.59496353509002,85.59276899231551,1.3954921866519496,22.33550622513076,ok,,205.65800577699974,paired,f1047bd7b058
69,1463853495,129148115,40.48037317637601,10.489753731976773,-0.86880631264819,-2.1793918729383717,2.346182717677199,-158.26548929108228,10.0,0.8175362120135008,0.26909482520924977,0.5175059918324884,0.682048037527105,66.46735768012813,92.87470865694843,54.33947182035842,105.00259451671734,4.539100255765524,16.868032494626725,ok,,205.42964995500006,paired,f1047bd7b058
70,490554616,2097505246,40.51822864558398,10.475943293952103,-2.038681113465726,2.0244675845119104,2.8730975763348767,-45.20042877082187,10.0,0.24352730341439424,0.5248687496196175,0.12722630387725964,0.22573338368639256,56.26020524005582,65.12986873044365,13.700896071651165,107.68917789884844,10.321533196119502,19.664979489824297,ok,,206.4941751410006,paired,f1047bd7b058
71,2035524869,797869494,40.495491073792046,10.500202988482911,0.01720803170621837,-0.5006901413113981,0.5009857622344471,178.03159762324856,10.0,0.8928174034980512,0.068091343860925,0.8033519185826832,0.8909541285918993,54.69830102401506,54.92708490510726,48.83559509601592,60.78979083310627,1.1912723623152126,17.4952100335743,ok,,206.85212632100047,paired,f1047bd7b058
72,962993050,1270161778,40.480054124679796,10.490199001303626,-0.8310547643057077,-2.214824898563611,2.365608030205453,-159.4327193845347,10.0,0.7722415611403208,0.2001573318832223,0.5838766842491006,0.7372754331893088,84.3889740525217,92.39346065696674,65.1686730653494,111.61376164413913,4.7611576825420485,23.787076085325964,ok,,206.6439423790016,paired,f1047bd7b058
73,3164854663,853473428,40.48965437043431,10.487757173534442,-1.037956428905829,-1.1487496937014274,1.548218139373798,-137.90050992515881,10.0,0.8592984209063659,0.09356598073011634,0.7468859269830638,0.8551055514803533,67.11939387910091,67.77761169560553,57.67558917250382,77.22141640220202,1.6778771647320587,17.932555739160822,ok,,207.79477842599954,paired,f1047bd7b058
74,1755389890,4212030147,40.44700992030592,10.461806045598818,-3.2401625203333007,-5.883515798763818,6.716726234742346,-151.1575982966761,10.0,0.17401667685900532,0.7162890020192523,0.0913842174578139,0.16746479561648242,54.53835750665598,58.80586746575448,9.49058373465666,103.85364123775355,12.369771960904934,17.269247365286873,ok,,207.31986610999957,paired,f1047bd7b058
75,2901858042,347423307,40.48816524923736,10.4684346388657,-2.6761951779836632,-1.3137010217807503,2.9812465522480354,-116.14567637588719,10.0,0.7692427178034504,0.07762289756878014,0.5878447084563844,0.740430982105108,50.44906985930231,54.37522989890772,38.80757960922585,66.01672014898337,1.4281864565501041,18.399035610395963,ok,,207.7499954649993,paired,f1047bd7b058
76,3127025215,3802553109,40.50842482021977,10.577639635136581,6.580514025850227,0.9384243225251476,6.6470899688148,81.88396957610428,10.0,0.3897176922972439,0.4826519252491202,0.22438389794233513,0.36652539831572173,65.39061933196147,73.66594472086838,25.483881263939566,113.57268278889032,8.28849261417969,17.17281581317964,ok,,227.25034198499998,paired,f1047bd7b058
77,976986733,605352775,40.48111170383199,10.52388907099305,2.025590971552104,-2.0971591482362117,2.91566377983886,135.99451641043416,10.0,0.45595940058374496,0.4860733301178675,0.2683355694568022,0.4231302439491205,74.16516988176696,85.6735884535901,33.81630640348208,126.0224519318747,9.743385158995661,20.045093106904254,ok,,226.71319743399908,paired,f1047bd7b058
